                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3547,                 3.7219,                 1.0533,                      1,                0.03926,                0.32173,                0.22395,                 1.1881,                 4.1044,                0.99061,              0.0002346,              0.0002346,              0.0002346
                      2,                 1.2339,                 2.2982,                 1.0289,                0.51986,                0.54737,                0.49937,                0.32048,                  1.204,                 2.5508,                 1.0421,             0.00046792,             0.00046792,             0.00046792
                      3,                 1.2559,                 2.0503,                 1.0465,                0.52066,                0.59159,                0.54157,                0.34584,                 1.2392,                 2.2271,                 1.0987,             0.00069653,             0.00069653,             0.00069653
                      4,                 1.1804,                 1.8225,                 1.0298,                0.57475,                0.68079,                0.66851,                0.42601,                 1.1117,                 1.8326,                 1.0094,             0.00069279,             0.00069279,             0.00069279
                      5,                  1.175,                  1.596,                 1.0318,                0.66769,                 0.7371,                 0.7513,                0.49247,                  1.082,                 1.6063,                 1.0187,             0.00069279,             0.00069279,             0.00069279
                      6,                 1.1317,                 1.4264,                 1.0213,                0.75447,                0.70087,                0.76235,                0.51024,                  1.077,                  1.529,                0.99428,             0.00068573,             0.00068573,             0.00068573
                      7,                 1.1548,                  1.369,                 1.0289,                0.74354,                0.75654,                0.77779,                0.51703,                 1.0733,                 1.4444,                0.99902,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.1183,                 1.2121,                  1.014,                0.81139,                0.69211,                0.79986,                0.54917,                 1.0462,                 1.2867,                0.98887,             0.00067159,             0.00067159,             0.00067159
                      9,                 1.0849,                 1.1712,                0.99634,                0.74284,                0.77341,                  0.834,                0.56164,                 1.0587,                 1.2239,                 1.0005,             0.00066452,             0.00066452,             0.00066452
                     10,                 1.0891,                 1.0782,                 1.0052,                0.90536,                0.75948,                0.85149,                0.57114,                 1.0692,                 1.1066,                 1.0086,             0.00065745,             0.00065745,             0.00065745
                     11,                 1.0598,                 1.0059,                0.99451,                0.87279,                0.77461,                0.86351,                0.59956,                0.99896,                 1.0444,                0.97599,             0.00065038,             0.00065038,             0.00065038
                     12,                 1.0641,                0.97182,                0.99478,                0.85599,                0.85755,                 0.9136,                0.63084,                  1.014,                0.95692,                0.98953,             0.00064331,             0.00064331,             0.00064331
                     13,                 1.0612,                0.93364,                0.99465,                0.88805,                0.81773,                0.88994,                0.61475,                  1.029,                0.93129,                0.98959,             0.00063625,             0.00063625,             0.00063625
                     14,                 1.0508,                0.90699,                0.98107,                 0.8507,                0.80948,                 0.8604,                0.56722,                  1.051,                 0.9514,                0.99102,             0.00062918,             0.00062918,             0.00062918
                     15,                 1.0181,                0.86832,                0.96961,                0.89613,                0.83709,                0.91992,                0.64378,                 0.9985,                0.82372,                   0.98,             0.00062211,             0.00062211,             0.00062211
                     16,                 1.0238,                0.83455,                0.98035,                0.88448,                0.81807,                0.91369,                0.62703,                0.99634,                0.86427,                  0.974,             0.00061504,             0.00061504,             0.00061504
                     17,                   1.01,                0.81771,                0.97338,                0.87328,                0.83035,                0.89238,                0.62082,                 1.0009,                0.81903,                0.96597,             0.00060797,             0.00060797,             0.00060797
                     18,                 1.0019,                0.80108,                  0.967,                0.84053,                0.86664,                0.90379,                0.62795,                0.96139,                0.76626,                0.95694,              0.0006009,              0.0006009,              0.0006009
                     19,                 1.0105,                  0.774,                0.96712,                0.91421,                0.84028,                0.90089,                0.63386,                 1.0055,                0.75732,                0.97384,             0.00059383,             0.00059383,             0.00059383
                     20,                  1.014,                0.78243,                0.97685,                 0.8769,                0.87424,                0.89779,                0.62732,                0.97359,                0.76591,                0.96666,             0.00058677,             0.00058677,             0.00058677
                     21,                0.99249,                0.75866,                0.96213,                0.88153,                0.86859,                0.91464,                0.63541,                0.98529,                0.75036,                0.96422,              0.0005797,              0.0005797,              0.0005797
                     22,                0.99729,                0.74339,                0.97339,                0.90548,                 0.8841,                0.92591,                0.64503,                0.96554,                0.70904,                0.95641,             0.00057263,             0.00057263,             0.00057263
                     23,                0.97592,                0.71638,                0.95509,                0.92251,                0.87861,                0.92092,                0.64147,                0.97912,                0.74125,                0.95951,             0.00056556,             0.00056556,             0.00056556
                     24,                0.97155,                0.69568,                0.95033,                0.90063,                0.89412,                0.93615,                 0.6786,                0.92931,                0.67165,                0.95108,             0.00055849,             0.00055849,             0.00055849
                     25,                0.94107,                0.71855,                0.94693,                0.92636,                 0.8829,                0.93762,                0.67113,                0.93628,                0.66186,                  0.948,             0.00055142,             0.00055142,             0.00055142
                     26,                0.93192,                0.67728,                0.93991,                0.94101,                0.88202,                0.93889,                0.66713,                0.97051,                0.66567,                0.96642,             0.00054435,             0.00054435,             0.00054435
                     27,                0.94614,                0.66958,                0.93924,                0.93211,                 0.8754,                0.92915,                0.66276,                0.94393,                0.65847,                0.96315,             0.00053728,             0.00053728,             0.00053728
                     28,                0.94391,                 0.6714,                 0.9458,                0.90381,                 0.8669,                0.92047,                0.66849,                0.94389,                0.67344,                0.95194,             0.00053022,             0.00053022,             0.00053022
                     29,                0.96322,                 0.6659,                0.95052,                0.93397,                0.89489,                0.93756,                0.67576,                0.93905,                0.64017,                0.94041,             0.00052315,             0.00052315,             0.00052315
                     30,                0.92428,                0.65118,                0.93979,                0.90623,                0.89479,                0.93362,                0.67431,                0.94399,                0.63198,                0.95309,             0.00051608,             0.00051608,             0.00051608
                     31,                0.92927,                0.64115,                0.93732,                0.88796,                0.91161,                0.91751,                0.65233,                0.97183,                0.62566,                0.95723,             0.00050901,             0.00050901,             0.00050901
                     32,                0.94498,                0.63323,                0.95072,                0.90903,                0.90865,                0.93557,                0.66649,                0.97685,                0.62386,                0.96033,             0.00050194,             0.00050194,             0.00050194
                     33,                0.91912,                0.63749,                0.92975,                0.93144,                0.91115,                0.94504,                0.66828,                0.93853,                0.59848,                0.95106,             0.00049487,             0.00049487,             0.00049487
                     34,                0.91462,                 0.6049,                0.93644,                0.94844,                0.89045,                0.94585,                 0.6725,                0.93969,                0.59598,                0.94871,              0.0004878,              0.0004878,              0.0004878
                     35,                0.90848,                0.61561,                0.94227,                0.91897,                0.90819,                0.93626,                0.67252,                0.92564,                0.58412,                0.93803,             0.00048074,             0.00048074,             0.00048074
                     36,                0.89495,                0.61101,                 0.9261,                0.93838,                0.89569,                0.93164,                0.68104,                0.92505,                0.59814,                0.94203,             0.00047367,             0.00047367,             0.00047367
                     37,                0.90061,                0.59154,                0.92682,                0.93616,                0.90442,                0.94079,                0.69428,                0.91629,                0.58704,                0.93231,              0.0004666,              0.0004666,              0.0004666
                     38,                 0.9011,                0.58922,                0.92702,                0.93623,                0.90423,                0.93119,                0.68452,                0.90922,                0.58945,                0.94112,             0.00045953,             0.00045953,             0.00045953
                     39,                 0.8664,                0.56995,                0.92643,                0.94668,                0.91368,                0.94667,                0.68567,                 0.9001,                0.57231,                0.92927,             0.00045246,             0.00045246,             0.00045246
                     40,                0.87165,                0.56637,                0.92562,                0.94893,                0.90387,                0.93614,                0.68553,                 0.9058,                0.56998,                0.94095,             0.00044539,             0.00044539,             0.00044539
                     41,                0.87501,                0.56902,                0.91836,                0.93961,                0.89527,                0.92969,                0.67558,                 0.9078,                0.57453,                0.93581,             0.00043832,             0.00043832,             0.00043832
                     42,                0.87997,                 0.5747,                0.92042,                0.92835,                 0.9068,                 0.9357,                0.67825,                0.92595,                0.57022,                0.94843,             0.00043126,             0.00043126,             0.00043126
                     43,                0.86717,                0.56417,                0.92848,                0.93411,                0.90123,                0.94079,                0.67658,                0.91397,                0.55873,                0.93949,             0.00042419,             0.00042419,             0.00042419
                     44,                0.85964,                0.55632,                0.92249,                0.94581,                0.87366,                0.94402,                0.69026,                0.91296,                0.56837,                0.93952,             0.00041712,             0.00041712,             0.00041712
                     45,                0.88598,                0.57116,                0.92255,                0.95501,                0.91094,                0.94627,                0.69345,                0.91373,                0.55355,                0.93144,             0.00041005,             0.00041005,             0.00041005
                     46,                0.86283,                0.54384,                0.91278,                 0.9263,                0.91552,                0.94756,                0.68053,                0.91512,                0.54442,                0.94619,             0.00040298,             0.00040298,             0.00040298
                     47,                0.85937,                0.54814,                0.91698,                0.94393,                0.91597,                0.94902,                 0.6953,                0.90721,                0.54032,                0.94226,             0.00039591,             0.00039591,             0.00039591
                     48,                0.83759,                0.54311,                 0.9085,                0.94823,                0.90749,                0.94573,                0.69011,                0.92875,                0.55075,                 0.9424,             0.00038884,             0.00038884,             0.00038884
                     49,                0.83619,                0.53444,                0.91005,                0.93763,                 0.9211,                0.93949,                0.69525,                0.89352,                0.53549,                0.92272,             0.00038178,             0.00038178,             0.00038178
                     50,                0.83629,                0.53158,                0.90593,                0.94007,                0.90927,                 0.9375,                0.69253,                 0.8961,                 0.5286,                0.93457,             0.00037471,             0.00037471,             0.00037471
                     51,                0.83566,                0.53279,                 0.9043,                0.94677,                0.91964,                0.94739,                0.68852,                0.91501,                0.53316,                0.93522,             0.00036764,             0.00036764,             0.00036764
                     52,                0.85463,                0.53543,                0.90293,                0.94348,                0.91795,                0.94762,                0.70503,                0.89076,                0.52386,                0.93501,             0.00036057,             0.00036057,             0.00036057
                     53,                0.82976,                0.52614,                0.91587,                0.93769,                0.92276,                 0.9475,                0.69442,                0.91812,                0.52528,                0.94825,              0.0003535,              0.0003535,              0.0003535
                     54,                0.81967,                0.51759,                0.90194,                0.95298,                0.90736,                0.94286,                0.70326,                0.88495,                0.51177,                 0.9242,             0.00034643,             0.00034643,             0.00034643
                     55,                0.82075,                0.49878,                0.90497,                0.94521,                0.91413,                0.94951,                0.69869,                0.88444,                0.51488,                0.92257,             0.00033936,             0.00033936,             0.00033936
                     56,                0.83164,                0.51872,                0.90385,                0.93007,                0.92314,                0.94894,                0.70974,                0.87171,                0.51409,                0.91799,              0.0003323,              0.0003323,              0.0003323
                     57,                0.82154,                0.51267,                0.90914,                0.95561,                0.91179,                0.95212,                0.69947,                0.90891,                0.51812,                0.94253,             0.00032523,             0.00032523,             0.00032523
                     58,                0.80556,                0.49914,                0.89673,                0.94871,                0.92301,                 0.9531,                0.70392,                0.86765,                0.49887,                0.92124,             0.00031816,             0.00031816,             0.00031816
                     59,                0.80926,                0.49496,                0.90386,                0.95621,                0.90961,                0.94915,                0.71096,                0.86154,                0.50208,                0.91811,             0.00031109,             0.00031109,             0.00031109
                     60,                0.81464,                0.50556,                0.90628,                0.94064,                0.92217,                0.94747,                0.70712,                0.86408,                0.49899,                 0.9228,             0.00030402,             0.00030402,             0.00030402
                     61,                0.80389,                0.49559,                0.89706,                0.94399,                0.91529,                0.94967,                 0.7064,                0.86335,                0.49536,                0.91691,             0.00029695,             0.00029695,             0.00029695
                     62,                0.80372,                0.49654,                0.89923,                0.95261,                0.91075,                0.94555,                0.71325,                0.84654,                0.49498,                 0.9133,             0.00028988,             0.00028988,             0.00028988
                     63,                0.79625,                0.49145,                0.89331,                0.94438,                0.91973,                0.94753,                0.71105,                0.86149,                0.49118,                0.92336,             0.00028282,             0.00028282,             0.00028282
                     64,                0.78836,                0.48528,                0.89289,                0.94859,                0.91522,                0.94805,                0.70971,                  0.862,                0.49095,                0.91857,             0.00027575,             0.00027575,             0.00027575
                     65,                0.80353,                0.48576,                0.89141,                0.95636,                0.90559,                0.94908,                0.71312,                0.86251,                0.49854,                0.91836,             0.00026868,             0.00026868,             0.00026868
                     66,                0.79235,                0.48576,                0.89646,                0.93952,                0.90613,                0.94721,                0.71004,                0.86134,                0.49395,                0.92182,             0.00026161,             0.00026161,             0.00026161
                     67,                0.79698,                0.48014,                0.89601,                0.94203,                0.91426,                0.94935,                0.71378,                0.85981,                0.49301,                0.91331,             0.00025454,             0.00025454,             0.00025454
                     68,                 0.7689,                 0.4738,                0.88568,                0.93083,                0.92672,                0.95398,                0.71279,                 0.8667,                 0.4902,                0.92678,             0.00024747,             0.00024747,             0.00024747
                     69,                0.78125,                0.47328,                0.89057,                0.94201,                0.91801,                0.95403,                0.71788,                0.85077,                0.48109,                0.91489,              0.0002404,              0.0002404,              0.0002404
                     70,                0.76004,                0.46659,                0.89109,                 0.9456,                0.92042,                0.95323,                0.72041,                0.84463,                0.47599,                0.91472,             0.00023334,             0.00023334,             0.00023334
                     71,                 0.7867,                0.47246,                0.87863,                 0.9477,                0.92259,                0.95163,                0.71612,                0.85281,                0.47858,                0.91664,             0.00022627,             0.00022627,             0.00022627
                     72,                 0.7701,                0.46358,                  0.887,                0.96108,                0.91016,                0.94616,                0.71287,                0.86002,                0.47822,                0.91636,              0.0002192,              0.0002192,              0.0002192
                     73,                0.76342,                0.45829,                0.89209,                0.94875,                0.93261,                0.95118,                 0.7166,                0.85397,                0.47742,                0.91243,             0.00021213,             0.00021213,             0.00021213
                     74,                0.76537,                0.45391,                0.87969,                0.94178,                0.92982,                0.95458,                0.71685,                0.83889,                0.48093,                0.90713,             0.00020506,             0.00020506,             0.00020506
                     75,                0.75779,                0.45845,                0.88611,                0.93931,                0.92611,                0.95466,                0.72492,                0.83593,                0.47788,                0.90984,             0.00019799,             0.00019799,             0.00019799
                     76,                0.76018,                0.45354,                 0.8844,                 0.9523,                0.92425,                0.95931,                0.72162,                0.85384,                0.46765,                0.92124,             0.00019092,             0.00019092,             0.00019092
                     77,                0.76923,                0.46181,                0.89165,                0.94945,                0.92088,                0.95698,                0.71715,                0.86056,                0.47512,                0.91839,             0.00018385,             0.00018385,             0.00018385
                     78,                0.74922,                0.43947,                0.88533,                0.94586,                0.92274,                  0.959,                0.72009,                0.84078,                0.46614,                0.91297,             0.00017679,             0.00017679,             0.00017679
                     79,                0.74031,                0.44679,                0.89008,                0.93999,                 0.9182,                0.94989,                0.72375,                0.83774,                0.46618,                 0.9128,             0.00016972,             0.00016972,             0.00016972
                     80,                0.75476,                0.44221,                0.88382,                0.95611,                0.92016,                0.95822,                0.72967,                0.82614,                 0.4589,                0.90943,             0.00016265,             0.00016265,             0.00016265
                     81,                0.74771,                0.44245,                0.87894,                0.94814,                0.93258,                0.96043,                 0.7269,                0.84547,                0.46156,                0.91428,             0.00015558,             0.00015558,             0.00015558
                     82,                0.74203,                0.44098,                0.87463,                0.94164,                0.92426,                0.95553,                0.73022,                0.83566,                0.45604,                0.90558,             0.00014851,             0.00014851,             0.00014851
                     83,                 0.7448,                0.44207,                0.88047,                 0.9501,                0.91845,                0.95923,                0.72975,                0.83229,                0.46017,                0.89956,             0.00014144,             0.00014144,             0.00014144
                     84,                0.73212,                0.43466,                0.88156,                0.96581,                0.91363,                0.95737,                0.72823,                0.82362,                0.45225,                0.89613,             0.00013437,             0.00013437,             0.00013437
                     85,                0.73474,                0.43078,                0.87801,                0.95118,                0.91789,                0.95807,                0.72734,                0.83707,                0.46315,                0.90605,             0.00012731,             0.00012731,             0.00012731
                     86,                0.72064,                0.43573,                0.87415,                0.95774,                0.92163,                0.95709,                0.72142,                0.84549,                0.45938,                0.90703,             0.00012024,             0.00012024,             0.00012024
                     87,                0.71473,                0.42783,                0.87859,                0.95906,                0.92223,                0.95347,                0.72867,                0.83195,                 0.4474,                 0.9039,             0.00011317,             0.00011317,             0.00011317
                     88,                0.71132,                0.41538,                0.86824,                0.93694,                0.93189,                0.94911,                0.73145,                0.82153,                0.44887,                0.90098,              0.0001061,              0.0001061,              0.0001061
                     89,                0.71193,                0.43158,                0.87084,                0.93882,                0.93502,                0.95652,                0.73115,                 0.8249,                0.44739,                0.90353,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.71003,                   0.42,                0.87087,                0.93523,                0.94277,                0.96218,                0.73325,                0.82467,                 0.4414,                0.90385,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.69717,                0.39258,                0.85984,                0.93738,                0.93448,                0.96068,                 0.7305,                 0.8296,                0.43997,                0.90869,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.68419,                 0.3846,                 0.8645,                0.93387,                0.93887,                0.95757,                0.72804,                0.82994,                0.44356,                0.90688,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.68454,                 0.3827,                0.85436,                 0.9423,                0.92977,                0.95532,                0.72738,                0.82301,                 0.4405,                0.90242,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.67353,                 0.3821,                 0.8565,                0.94386,                0.92661,                 0.9594,                0.73098,                0.82061,                0.44268,                0.90197,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                 0.6763,                0.38009,                0.85489,                0.94037,                0.92895,                0.95817,                0.73361,                0.81751,                0.44013,                0.89983,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.66733,                0.37486,                0.85737,                0.94495,                0.92722,                0.95838,                0.73358,                0.81996,                0.43853,                0.90263,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.67147,                0.37112,                0.85826,                0.93423,                0.93518,                0.95674,                0.73412,                0.81317,                0.43983,                0.89828,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.66314,                0.37066,                0.85314,                0.94188,                0.93045,                0.95563,                0.73091,                0.81766,                0.43909,                0.90051,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.66638,                0.36785,                0.85438,                0.96386,                0.91438,                 0.9572,                0.73608,                0.81199,                0.43856,                0.89754,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.66201,                 0.3672,                0.85552,                0.96176,                0.91482,                0.95701,                0.73636,                0.81221,                0.43516,                0.89945,             2.1277e-05,             2.1277e-05,             2.1277e-05
